1, 412, 303
2, 411, 292
3, 410, 280
1, 409, 308
2, 409, 297
3, 406, 285
4, 426, 310
5, 427, 309
6, 426, 294
7, 424, 281
8, 443, 311
9, 443, 299
10, 443, 286
11, 444, 273
12, 464, 314
{id:13, x:463, y:302},
{id:14, x:462, y:291},
{id:15, x:460, y:281},
{id:16, x:458, y:270},
{id: 17, x: 482, y: 317},
{id: 18, x: 483, y: 306},
{id: 19, x: 481, y: 296},
{id: 20, x: 481, y: 285},
{id: 21, x: 478, y: 274},
{id: 22, x: 475, y: 265},
{id: 23, x: 508, y: 329},
{id: 24, x: 508, y: 316},
{id: 25, x: 507, y: 305},
{id: 26, x: 507, y: 294},
{id: 27, x: 504, y: 275},
{id: 28, x: 501, y: 260},
{id: 30, x: 523, y: 330, count:90},
{id: 31, x: 524, y: 318, count:90},
{id: 32, x: 524, y: 306, count:90},
{id: 33, x: 522, y: 292, count:90},
{id: 34, x: 520, y: 270, count:90},
{id: 35, x: 519, y: 254, count:90},
{id: 36, x: 540, y: 330, count:90},
{id: 37, x: 542, y: 317, count:90},
{id: 38, x: 542, y: 306, count:90},
{id: 39, x: 542, y: 292, count:90},
{id: 38, x: 543, y: 330, count:90},
{id: 39, x: 543, y: 315, count:90},
{id: 40, x: 543, y: 304, count:90},
{id: 41, x: 542, y: 293, count:90},
{id: 43, x: 540, y: 272, count:90},
{id: 44, x: 537, y: 260, count:90},
{id: 45, x: 535, y: 250, count:90},
{id: 47, x: 559, y: 332, count:90},
{id: 48, x: 560, y: 323, count:90},
{id: 49, x: 561, y: 311, count:90},
{id: 50, x: 561, y: 300, count:90},
{id: 51, x: 559, y: 288, count:90},
{id: 52, x: 557, y: 270, count:90},
{id: 53, x: 556, y: 257, count:90},
{id: 54, x: 554, y: 243, count:90},
{id: 56, x: 578, y: 335, count:90},
{id: 57, x: 578, y: 322, count:90},
{id: 58, x: 579, y: 312, count:90},
{id: 59, x: 579, y: 300, count:90},
{id: 60, x: 579, y: 287, count:90},
{id: 62, x: 575, y: 265, count:90},
{id: 63, x: 574, y: 252, count:90},
{id: 64, x: 571, y: 240, count:90},
{id: 66, x: 597, y: 319, count:90},
{id: 67, x: 596, y: 308, count:90},
{id: 68, x: 596, y: 300, count:90},
{id: 70, x: 595, y: 265, count:90},
{id: 71, x: 592, y: 253, count:90},
{id: 72, x: 590, y: 243, count:90},
{id: 73, x: 586, y: 233, count:90},
{id: 75, x: 386, y: 273, count:90},
{id: 76, x: 382, y: 262, count:90},
{id: 77, x: 377, y: 254, count:90},
{id: 78, x: 403, y: 267, count:90},
{id: 79, x: 396, y: 254, count:90},
{id: 80, x: 389, y: 243, count:90},
{id: 81, x: 418, y: 261, count:90},
{id: 82, x: 415, y: 252, count:90},
{id: 83, x: 408, y: 240, count:90},
{id: 84, x: 403, y: 235, count:90},
{id: 85, x: 437, y: 259, count:90},
{id: 86, x: 431, y: 244, count:90},
{id: 87, x: 424, y: 234, count:90},
{id: 88, x: 416, y: 223, count:90},
{id: 89, x: 452, y: 253, count:90},
{id: 90, x: 446, y: 242, count:90},
{id: 91, x: 444, y: 231, count:90},
{id: 92, x: 438, y: 220, count:90},
{id: 93, x: 431, y: 209, count:90},
{id: 94, x: 469, y: 247, count:90},
{id: 95, x: 465, y: 237, count:90},
{id: 96, x: 460, y: 227, count:90},
{id: 97, x: 455, y: 218, count:90},
{id: 98, x: 449, y: 205, count:90},
{id: 99, x: 441, y: 198, count:90},
{id: 100, x: 495, y: 239, count:90},
{id: 101, x: 490, y: 229, count:90},
{id: 102, x: 487, y: 219, count:90},
{id: 103, x: 481, y: 209, count:90},
{id: 104, x: 481, y: 209, count:90},
{id: 105, x: 475, y: 200, count:90},
{id: 106, x: 469, y: 189, count:90},
{id: 108, x: 464, y: 182, count:90},
{id: 109, x: 511, y: 234, count:90},
{id: 110, x: 507, y: 225, count:90},
{id: 111, x: 503, y: 212, count:90},
{id: 112, x: 496, y: 200, count:90},
{id: 113, x: 489, y: 190, count:90},
{id: 114, x: 483, y: 182, count:90},
{id: 116, x: 476, y: 172, count:90},
{id: 117, x: 529, y: 231, count:90},
{id: 118, x: 525, y: 221, count:90},
{id: 119, x: 521, y: 211, count:90},
{id: 120, x: 516, y: 201, count:90},
{id: 122, x: 511, y: 194, count:90},
{id: 123, x: 507, y: 184, count:90},
{id: 124, x: 501, y: 174, count:90},
{id: 125, x: 497, y: 166, count:90},
{id: 126, x: 489, y: 157, count:90},
{id: 127, x: 547, y: 225, count:90},
{id: 128, x: 541, y: 214, count:90},
{id: 129, x: 536, y: 204, count:90},
{id: 130, x: 533, y: 195, count:90},
{id: 132, x: 527, y: 184, count:90},
{id: 133, x: 522, y: 175, count:90},
{id: 134, x: 516, y: 164, count:90},
{id: 135, x: 508, y: 154, count:90},
{id: 136, x: 500, y: 148, count:90},
{id: 136, x: 563, y: 218, count:90},
{id: 137, x: 560, y: 209, count:90},
{id: 138, x: 556, y: 201, count:90},
{id: 139, x: 554, y: 193, count:90},
{id: 140, x: 551, y: 184, count:90},
{id: 142, x: 543, y: 173, count:90},
{id: 143, x: 538, y: 165, count:90},
{id: 144, x: 533, y: 158, count:90},
{id: 145, x: 529, y: 150, count:90},
{id: 146, x: 525, y: 142, count:90},
{id: 147, x: 516, y: 132, count:90},
{id: 148, x: 581, y: 216, count:90},
{id: 149, x: 577, y: 205, count:90},
{id: 150, x: 574, y: 194, count:90},
{id: 151, x: 568, y: 184, count:90},
{id: 152, x: 564, y: 175, count:90},
{id: 153, x: 560, y: 166, count:90},
{id: 154, x: 553, y: 158, count:90},
{id: 155, x: 548, y: 147, count:90},
{id: 156, x: 543, y: 141, count:90},
{id: 157, x: 533, y: 130, count:90},
{id: 158, x: 529, y: 123, count:90},
{id: 162, x: 365, y: 241, count:90},
{id: 163, x: 355, y: 232, count:90},
{id: 164, x: 346, y: 228, count:90},
{id: 165, x: 377, y: 229, count:90},
{id: 166, x: 366, y: 219, count:90},
{id: 167, x: 353, y: 212, count:90},
{id: 168, x: 388, y: 216, count:90},
{id: 169, x: 379, y: 209, count:90},
{id: 170, x: 371, y: 203, count:90},
{id: 171, x: 360, y: 197, count:90},
{id: 172, x: 402, y: 206, count:90},
{id: 173, x: 392, y: 197, count:90},
{id: 174, x: 379, y: 188, count:90},
{id: 175, x: 369, y: 181, count:90},
{id: 176, x: 417, y: 194, count:90},
{id: 177, x: 408, y: 185, count:90},
{id: 178, x: 399, y: 176, count:90},
{id: 179, x: 387, y: 169, count:90},
{id: 180, x: 376, y: 163, count:90},
{id: 181, x: 431, y: 183, count:90},
{id: 182, x: 421, y: 173, count:90},
{id: 183, x: 412, y: 167, count:90},
{id: 184, x: 404, y: 160, count:90},
{id: 185, x: 391, y: 154, count:90},
{id: 186, x: 381, y: 150, count:90},
{id: 187, x: 449, y: 164, count:90},
